algoritmo,regiao,tamanho,threads,total_mean,total_std,int_confianca_inf,int_confianca_sup
PTH,0,128,2,0.006382,0.000761501440868265,0.00591001651704983,0.00685398348295017
PTH,0,128,4,0.005309,0.00130126818484465,0.00450246562307887,0.00611553437692113
PTH,0,128,8,0.003496,0.000190449760071025,0.00337795801575522,0.00361404198424478
PTH,0,128,16,0.003673,0.000482955024361022,0.00337366137465702,0.00397233862534298
PTH,0,128,32,0.003436,0.000421668642946621,0.00317464706740161,0.00369735293259839
PTH,0,256,1,0.058743,0.00492440419407939,0.055690822658975,0.061795177341025
PTH,0,256,2,0.023332,0.000948997131479098,0.0227438054840257,0.0239201945159743
PTH,0,256,4,0.015516,0.000460511792586369,0.0152305718338278,0.0158014281661722
PTH,0,256,8,0.012052,0.00129722610039868,0.0112479709329743,0.0128560290670257
PTH,0,256,16,0.011472,0.000741556920719285,0.0110123782587098,0.0119316217412902
PTH,0,256,32,0.009706,0.000500959080165237,0.00939550234525845,0.0100164976547415
PTH,0,512,1,0.216894,0.0156660880744223,0.207184058013365,0.226603941986635
PTH,0,512,2,0.093821,0.000891919901735081,0.0932681823175364,0.0943738176824636
PTH,0,512,4,0.070427,0.00444924225758349,0.0676693310784166,0.0731846689215833
PTH,0,512,8,0.051819,0.00194097598588385,0.0506159706201796,0.0530220293798204
PTH,0,512,16,0.050137,0.0039209807446607,0.047706750956301,0.052567249043699
PTH,0,512,32,0.047266,0.00372220723048391,0.0449589520567906,0.0495730479432094
PTH,0,1024,1,0.90176,0.0733675312685689,0.856286332997989,0.947233667002011
PTH,0,1024,2,0.339687,0.0170237723003256,0.329135556611926,0.350238443388074
PTH,0,1024,4,0.238554,0.0259303272465102,0.222482216663791,0.254625783336209
PTH,0,1024,8,0.181946,0.0333690565910662,0.161263644449031,0.202628355550969
PTH,0,1024,16,0.20169,0.0753337759574018,0.154997641913821,0.248382358086179
PTH,0,1024,32,0.183365,0.0317545567158829,0.163683321839008,0.203046678160992
PTH,0,2048,1,3.535979,0.175556957041171,3.42716767070567,3.64479032929433
PTH,0,2048,2,1.435856,0.102676931651337,1.37221617843357,1.49949582156643
PTH,0,2048,4,0.986486,0.0811283185522239,0.936202147204515,1.03676985279549
PTH,0,2048,8,0.623606,0.0186029885293257,0.612075748252424,0.635136251747576
PTH,0,2048,16,0.623816,0.0284037083650866,0.606211199163945,0.641420800836055
PTH,0,2048,32,0.612658,0.051227612519465,0.580906796807803,0.644409203192197
PTH,0,4096,1,13.791536,0.281311812336418,13.6171771323002,13.9658948676998
PTH,0,4096,2,5.653417,0.146102738513387,5.5628615844863,5.7439724155137
PTH,0,4096,4,3.77887,0.245336138797365,3.62680908577363,3.93093091422637
PTH,0,4096,8,2.543042,0.105121588944528,2.47788696414515,2.60819703585485
PTH,0,4096,16,2.494013,0.107609307946231,2.42731605993327,2.56070994006673
PTH,0,4096,32,2.38922,0.0273515540895049,2.37226733114025,2.40617266885975
PTH,0,8192,1,52.951247,6.54275311070373,48.8960066083968,57.0064873916032
PTH,0,8192,2,23.091922,0.99451520184795,22.4755150917217,23.7083289082783
PTH,0,8192,4,15.606086,0.606866591823204,15.2299461894591,15.9822258105409
PTH,0,8192,8,12.070738,2.06513948894392,10.7907512836803,13.3507247163197
PTH,0,8192,16,10.173554,0.203587273188783,10.0473693007637,10.2997386992363
PTH,0,8192,32,10.336188,0.143312176640136,10.2473621926546,10.4250138073454
PTH,1,16,1,0.000525,0.0000386580450158107,0.000501039495460701,0.000548960504539299
PTH,1,16,2,0.00055,0.0000898146239020499,0.000494332319370512,0.000605667680629488
PTH,1,16,4,0.000565,0.0000506074215022966,0.000533633195182734,0.000596366804817266
PTH,1,16,8,0.000667,0.000250068879400145,0.000512005702757237,0.000821994297242762
PTH,1,16,16,0.001303,0.000329782756775831,0.00109859852968565,0.00150740147031435
PTH,1,16,32,0.004526,0.00482592812029171,0.00153485876186214,0.00751714123813786
PTH,1,32,1,0.00103,0.0000561743318211758,0.000995182788419774,0.00106481721158023
PTH,1,32,2,0.000919,0.0000835929289938915,0.000867188565826537,0.000970811434173463
PTH,1,32,4,0.000792,0.0000737563556583431,0.000746285337144413,0.000837714662855587
PTH,1,32,8,0.000705,0.0000392286743197994,0.000680685815753854,0.000729314184246147
PTH,1,32,16,0.001929,0.000962617381009829,0.00133236356590559,0.00252563643409441
PTH,1,32,32,0.004319,0.00647698052078796,0.000304525881978232,0.00833347411802177
PTH,1,64,1,0.003028,0.0000854790422657312,0.00297501954070918,0.00308098045929082
PTH,1,64,2,0.002119,0.000105351264296585,0.0020537026098871,0.00218429739011289
PTH,1,64,4,0.001468,0.0000755424825291483,0.00142117828424047,0.00151482171575953
PTH,1,64,8,0.001066,0.0000631048510197292,0.00102688720811692,0.00110511279188308
PTH,1,64,16,0.001783,0.000723510730934779,0.00133456340301988,0.00223143659698012
PTH,1,64,32,0.002074,0.000650131610607507,0.00167104425299489,0.00247695574700511
PTH,1,128,1,0.009447,0.000327958330686487,0.00924372932069118,0.00965027067930881
PTH,1,128,2,0.006907,0.000456120110886985,0.00662429382634576,0.00718970617365424
PTH,1,128,4,0.003747,0.000191720282356006,0.00362817053788447,0.00386582946211553
PTH,1,128,8,0.002991,0.000482480857421077,0.00269195526637121,0.00329004473362879
PTH,1,128,16,0.003178,0.000419094261473478,0.00291824268556978,0.00343775731443022
PTH,1,128,32,0.003632,0.000279435939786643,0.00345880381015225,0.00380519618984775
PTH,1,256,1,0.037555,0.00353415163480258,0.0353645101225728,0.0397454898774272
PTH,1,256,2,0.025337,0.000560714821554694,0.0249894653530302,0.0256845346469698
PTH,1,256,4,0.014351,0.00111151998032724,0.0136620727786866,0.0150399272213134
PTH,1,256,8,0.011184,0.000526523187207047,0.0108576575475568,0.0115103424524432
PTH,1,256,16,0.010813,0.00128081614605688,0.0100191419280501,0.0116068580719499
PTH,1,256,32,0.010047,0.000932285721582534,0.00946916332319014,0.0106248366768099
PTH,1,512,1,0.159588,0.0216795365879132,0.146150884009987,0.173025115990013
PTH,1,512,2,0.102259,0.0029054028215646,0.100458212674461,0.104059787325539
PTH,1,512,4,0.061316,0.00232165745391807,0.0598770218017866,0.0627549781982133
PTH,1,512,8,0.045641,0.00283389190572494,0.043884535599298,0.047397464400702
PTH,1,512,16,0.045948,0.00256092778326744,0.0443607205152071,0.0475352794847929
PTH,1,512,32,0.04467,0.00247482434842466,0.0431360879770266,0.0462039120229734
PTH,1,1024,1,0.520795,0.020961679454556,0.507802816470884,0.533787183529116
PTH,1,1024,2,0.331747,0.0174612612819222,0.320924398131844,0.342569601868156
PTH,1,1024,4,0.209652,0.0212911670782876,0.196455597925926,0.222848402074074
PTH,1,1024,8,0.163181,0.0256843616276952,0.147261667733774,0.179100332266226
PTH,1,1024,16,0.174554,0.0247921094974456,0.159187691333605,0.189920308666395
PTH,1,1024,32,0.179526,0.0281678777648899,0.162067368484308,0.196984631515692
PTH,1,2048,1,2.188964,0.403346128094579,1.93896747976297,2.43896052023702
PTH,1,2048,2,1.267615,0.00443612255616698,1.2648654627536,1.2703645372464
PTH,1,2048,4,0.783384,0.004246408155397,0.780752048957429,0.786015951042571
PTH,1,2048,8,0.553651,0.0102408891215558,0.547303631161686,0.559998368838314
PTH,1,2048,16,0.575384,0.0376697353322266,0.552036056148911,0.598731943851089
PTH,1,2048,32,0.591492,0.0390892988482071,0.567264201566131,0.615719798433869
PTH,1,4096,1,8.134106,0.0386135912169104,8.11017304821071,8.15803895178929
PTH,1,4096,2,5.357963,0.364243078636293,5.13220280091327,5.58372319908673
PTH,1,4096,4,3.183794,0.0731460036426386,3.13845763724306,3.22913036275694
PTH,1,4096,8,2.27998,0.0659436387295157,2.23910770926543,2.32085229073457
PTH,1,4096,16,2.236109,0.0107739072145005,2.22943126312496,2.24278673687504
PTH,1,4096,32,2.30424,0.0835650870745539,2.25244582242693,2.35603417757307
PTH,1,8192,1,32.786405,0.173278738597672,32.6790057251263,32.8938042748737
PTH,1,8192,2,20.627512,0.386172864942344,20.388159578541,20.866864421459
PTH,1,8192,4,13.059929,0.0641629800585979,13.020160372944,13.099697627056
PTH,1,8192,8,9.44239,0.0866898170362463,9.38865909473155,9.49612090526845
PTH,1,8192,16,9.530843,0.201954456639776,9.40567033094573,9.65601566905427
PTH,1,8192,32,9.358236,0.0692615766817682,9.31530723001684,9.40116476998317
PTH,2,16,1,0.000564,0.0000573875712444196,0.00052843081483456,0.00059956918516544
PTH,2,16,2,0.005708,0.00535378121829173,0.00238969202216953,0.00902630797783047
PTH,2,16,4,0.000613,0.000234475774631174,0.0004676704092225,0.0007583295907775
PTH,2,16,8,0.002113,0.00451971496151398,-0.000688348356012392,0.00491434835601239
PTH,2,16,16,0.009192,0.0136287561998722,0.000744809391719503,0.0176391906082805
PTH,2,16,32,0.008508,0.015879111226178,-0.00133397510399886,0.0183499751039989
PTH,2,32,1,0.001061,0.0000341402336775183,0.00103983966393882,0.00108216033606118
PTH,2,32,2,0.000656,0.0000447710223743489,0.000628250632840049,0.000683749367159951
PTH,2,32,4,0.000779,0.0000566568618968612,0.000743883713180349,0.000814116286819651
PTH,2,32,8,0.000658,0.0000234757558155453,0.000643449575798471,0.000672550424201529
PTH,2,32,16,0.000823,0.000165532809772296,0.000720401701551905,0.000925598298448095
PTH,2,32,32,0.001419,0.00019191722752849,0.0013000484700019,0.0015379515299981
PTH,2,64,1,0.002982,0.000158801063528485,0.00288357408110101,0.00308042591889899
PTH,2,64,2,0.001687,0.000184935424165061,0.00157237583655946,0.00180162416344054
PTH,2,64,4,0.001518,0.0000915059196627919,0.00146128404339753,0.00157471595660247
PTH,2,64,8,0.001107,0.0000915362708924111,0.00105026523151051,0.00116373476848949
PTH,2,64,16,0.001302,0.000100862943310878,0.00123948450005532,0.00136451549994468
PTH,2,64,32,0.001647,0.0000581282107834818,0.00161097176169231,0.00168302823830769
PTH,2,128,1,0.010015,0.000427687580678546,0.0097499164911454,0.0102800835088546
PTH,2,128,2,0.005637,0.00013089860367645,0.00555586820488996,0.00571813179511004
PTH,2,128,4,0.003884,0.000245773156476545,0.00373166821940981,0.00403633178059019
PTH,2,128,8,0.002508,0.000085218672966799,0.00245518091927259,0.00256081908072741
PTH,2,128,16,0.003015,0.000246227085792319,0.00286238687110504,0.00316761312889497
PTH,2,128,32,0.003409,0.000283370585786332,0.00323336509129573,0.00358463490870426
PTH,2,256,1,0.043046,0.00385135531699917,0.0406589052434579,0.0454330947565422
PTH,2,256,2,0.021524,0.000440307973026961,0.0212510942909274,0.0217969057090726
PTH,2,256,4,0.013788,0.000850853166598745,0.0132606357436795,0.0143153642563205
PTH,2,256,8,0.008442,0.000467969609649554,0.00815194943092243,0.00873205056907757
PTH,2,256,16,0.008007,0.000213231746646172,0.00787483759418386,0.00813916240581614
PTH,2,256,32,0.008987,0.000412662089366106,0.00873122938714544,0.00924277061285457
PTH,2,512,1,0.161999,0.024528111514025,0.146796318978964,0.177201681021036
PTH,2,512,2,0.082532,0.00368378971531583,0.0802487634793857,0.0848152365206142
PTH,2,512,4,0.061505,0.00166941273772812,0.0604702872652008,0.0625397127347992
PTH,2,512,8,0.040127,0.00630165948161452,0.0362211909878632,0.0440328090121368
PTH,2,512,16,0.035343,0.00444491482233099,0.0325880132505743,0.0380979867494257
PTH,2,512,32,0.039679,0.00493761627148612,0.0366186337285583,0.0427393662714417
PTH,2,1024,1,0.56242,0.0306753788349331,0.543407203219446,0.581432796780555
PTH,2,1024,2,0.304471,0.00500948977220013,0.301366086071288,0.307575913928712
PTH,2,1024,4,0.212331,0.0187185751178995,0.200729106942599,0.223932893057401
PTH,2,1024,8,0.155162,0.0207295794029262,0.14231367357329,0.16801032642671
PTH,2,1024,16,0.160145,0.0250838687650494,0.144597857066043,0.175692142933957
PTH,2,1024,32,0.15072,0.0230825730320036,0.136413273012491,0.165026726987509
PTH,2,2048,1,2.192063,0.0104984147480572,2.18555601512471,2.19856998487529
PTH,2,2048,2,1.226952,0.0319279799966529,1.20716283297597,1.24674116702403
PTH,2,2048,4,0.808677,0.0377209608838375,0.785297306223083,0.832056693776917
PTH,2,2048,8,0.551047,0.0411953932295024,0.525513830744545,0.576580169255455
PTH,2,2048,16,0.640272,0.0898765985856904,0.584565907063628,0.695978092936372
PTH,2,2048,32,0.506559,0.0180634495598156,0.495363157970318,0.517754842029682
PTH,2,4096,1,10.120727,1.62179298545399,9.11552929344549,11.1259247065545
PTH,2,4096,2,4.93747,0.0344435567269119,4.91612166236505,4.95881833763495
PTH,2,4096,4,3.14946,0.02398734156916,3.13459249166329,3.16432750833671
PTH,2,4096,8,2.216378,0.133809335980549,2.13344211431692,2.29931388568308
PTH,2,4096,16,2.103055,0.0988882417737878,2.04176343274834,2.16434656725166
PTH,2,4096,32,2.022488,0.0168618232835138,2.01203693365248,2.03293906634752
PTH,2,8192,1,34.709817,0.320733658284668,34.5110242190383,34.9086097809617
PTH,2,8192,2,20.151364,0.190864952268468,20.0330646769651,20.2696633230349
PTH,2,8192,4,13.116559,0.186381447005269,13.0010385823176,13.2320794176824
PTH,2,8192,8,9.038689,0.545149658991812,8.70080174073667,9.37657625926333
PTH,2,8192,16,8.50949,0.0852038998846622,8.45668007572376,8.56229992427624
PTH,2,8192,32,8.487575,0.175869714229975,8.37856982179171,8.59658017820829
PTH,3,16,1,0.000345,0.0000236877840059198,0.00033031815936456,0.00035968184063544
PTH,3,16,2,0.00037,0.0000274873708374511,0.000352963151047737,0.000387036848952263
PTH,3,16,4,0.000446,0.000128685663537163,0.000366239799398447,0.000525760200601553
PTH,3,16,8,0.000633,0.000318714431566707,0.000435458748724335,0.000830541251275665
PTH,3,16,16,0.002751,0.00415442588626208,0.00017606015849345,0.00532593984150655
PTH,3,16,32,0.006808,0.0167012719409165,-0.00354355559441081,0.0171595555944108
PTH,3,32,1,0.00046,0.0000290593262902712,0.000441988842963935,0.000478011157036065
PTH,3,32,2,0.000502,0.0000329309040939426,0.000481589214180297,0.000522410785819703
PTH,3,32,4,0.000631,0.0000460555220479707,0.000602454491694061,0.000659545508305939
PTH,3,32,8,0.000508,0.0000771434450300939,0.00046018599740197,0.00055581400259803
PTH,3,32,16,0.003172,0.00699670366831569,-0.00116460186220604,0.00750860186220604
PTH,3,32,32,0.001331,0.000150513934386303,0.00123771049695824,0.00142428950304176
PTH,3,64,1,0.000802,0.0000573100728008999,0.000766478848867502,0.000837521151132498
PTH,3,64,2,0.000765,0.0000866987120242663,0.000711263581560857,0.000818736418439143
PTH,3,64,4,0.000832,0.0000373571352696584,0.000808845807675019,0.000855154192324981
PTH,3,64,8,0.000975,0.0000492724849969816,0.00094446059740088,0.00100553940259912
PTH,3,64,16,0.000955,0.000104376455412341,0.000890306802693191,0.00101969319730681
PTH,3,64,32,0.001417,0.000041379007023154,0.00139135302573618,0.00144264697426382
PTH,3,128,1,0.002051,0.0000314289321768617,0.00203152014601926,0.00207047985398074
PTH,3,128,2,0.001646,0.00010046558282981,0.00158373078663309,0.00170826921336691
PTH,3,128,4,0.001523,0.000103392456204503,0.00145891669172085,0.00158708330827915
PTH,3,128,8,0.001573,0.0000767463354173996,0.00152543212848991,0.00162056787151009
PTH,3,128,16,0.001493,0.0000743938468184328,0.00144689021602981,0.00153910978397019
PTH,3,128,32,0.00186,0.000362061995919054,0.001635591649987,0.002084408350013
PTH,3,256,1,0.006687,0.00032595330272227,0.00648497204989848,0.00688902795010152
PTH,3,256,2,0.005403,0.000258287092635738,0.00524291200142144,0.00556308799857856
PTH,3,256,4,0.004134,0.000212770089794386,0.00400212373206507,0.00426587626793493
PTH,3,256,8,0.004185,0.000364638329185388,0.00395899482208488,0.00441100517791512
PTH,3,256,16,0.004389,0.00038974207995659,0.00414743535615584,0.00463056464384416
PTH,3,256,32,0.004852,0.000928269596854515,0.00427665254308568,0.00542734745691432
PTH,3,512,1,0.032398,0.00226532705512177,0.0309939357446802,0.0338020642553198
PTH,3,512,2,0.020489,0.000810945264627781,0.0199863709175855,0.0209916290824145
PTH,3,512,4,0.014548,0.000337006429216615,0.0143391212511208,0.0147568787488792
PTH,3,512,8,0.015371,0.000886007900641975,0.0148218466137772,0.0159201533862228
PTH,3,512,16,0.015347,0.00106628170136539,0.0146861117544799,0.0160078882455201
PTH,3,512,32,0.015146,0.000687688560000496,0.0147197662145932,0.0155722337854068
PTH,3,1024,1,0.120803,0.0211350593669487,0.107703354487843,0.133902645512157
PTH,3,1024,2,0.077083,0.00704758753049581,0.0727148599932694,0.0814511400067306
PTH,3,1024,4,0.071163,0.00706106232171273,0.0667865082311463,0.0755394917688537
PTH,3,1024,8,0.065526,0.00508585008736112,0.0623737574576114,0.0686782425423886
PTH,3,1024,16,0.064899,0.00260856899893835,0.0632821921838113,0.0665158078161887
PTH,3,1024,32,0.063556,0.0029538946043035,0.0617251571561346,0.0653868428438655
PTH,3,2048,1,0.402016,0.00689449893433567,0.397742745288211,0.406289254711788
PTH,3,2048,2,0.267603,0.00504304372378429,0.264477289116633,0.270728710883367
PTH,3,2048,4,0.228258,0.0193287096770006,0.216277941624954,0.240238058375046
PTH,3,2048,8,0.191583,0.00468649845596665,0.188678278163143,0.194487721836857
PTH,3,2048,16,0.195483,0.00612632217022035,0.191685866179375,0.199280133820625
PTH,3,2048,32,0.201942,0.0145420423447174,0.192928748774575,0.210955251225425
PTH,3,4096,1,1.585522,0.0239022401553587,1.57070723806603,1.60033676193397
PTH,3,4096,2,1.129582,0.0437066391600484,1.1024923443911,1.15667165560891
PTH,3,4096,4,0.932308,0.0889219450229619,0.877193607472013,0.987422392527987
PTH,3,4096,8,0.770745,0.0154411170076664,0.761174496525168,0.780315503474832
PTH,3,4096,16,0.789398,0.045942657689293,0.760922445748316,0.817873554251684
PTH,3,4096,32,0.781498,0.0110676262636173,0.774638214172232,0.788357785827768
PTH,3,8192,1,6.793759,0.126494434963229,6.71535693693931,6.87216106306069
PTH,3,8192,2,4.924287,0.116307150926616,4.85219908100176,4.99637491899824
PTH,3,8192,4,4.045146,0.0407289796363987,4.01990191688458,4.07039008311542
PTH,3,8192,8,3.40441,0.0641715490783191,3.36463606181052,3.44418393818948
PTH,3,8192,16,3.424458,0.100324632601703,3.36227614848957,3.48663985151043
PTH,3,8192,32,3.40656,0.0704115699141682,3.36291845682684,3.45020154317316
SEQ,0,16,1,0.000465,0.0000544160923910483,0.000431272556508913,0.000498727443491087
SEQ,0,32,1,0.000935,0.0000347211110933328,0.000913479632386452,0.000956520367613547
SEQ,0,64,1,0.002963,0.0000478539444560217,0.00293333981793717,0.00299266018206283
SEQ,0,128,1,0.010099,0.000452927514436177,0.00981827261812689,0.0103797273818731
SEQ,0,256,1,0.037733,0.00108548043638648,0.0370602122552312,0.0384057877447688
SEQ,0,512,1,0.149895,0.00241139540054671,0.148400401646224,0.151389598353776
SEQ,0,1024,1,0.613969,0.0068389886354311,0.609730150927926,0.618207849072074
SEQ,0,2048,1,2.398651,0.0251146205536846,2.38308479690998,2.41421720309002
SEQ,0,4096,1,9.769988,0.365146366750528,9.5436679371397,9.9963080628603
SEQ,0,8192,1,38.669379,0.602923132643508,38.2956833707812,39.0430746292188
SEQ,1,16,1,0.024789,0.0768893802015453,-0.0228675315858457,0.0724455315858457
SEQ,1,32,1,0.000908,0.0000244040069569642,0.000892874239780354,0.000923125760219646
SEQ,1,64,1,0.002776,0.0000873307887670017,0.0027218718163369,0.0028301281836631
SEQ,1,128,1,0.009594,0.000532732995453111,0.00926380866853023,0.00992419133146977
SEQ,1,256,1,0.03365,0.0012983065893694,0.032845301238972,0.034454698761028
SEQ,1,512,1,0.144071,0.00802429013821299,0.139097493445215,0.149044506554785
SEQ,1,1024,1,0.531615,0.0334130357960948,0.510905385855346,0.552324614144654
SEQ,1,2048,1,2.010637,0.0295013950894228,1.99235184588352,2.02892215411648
SEQ,1,4096,1,7.980876,0.0582858124913585,7.94475007914175,8.01700192085825
SEQ,1,8192,1,32.690035,0.389104279289127,32.4488656691051,32.9312043308949
SEQ,2,16,1,0.034639,0.0690115309930159,-0.00813479005963347,0.0774127900596335
SEQ,2,32,1,0.007059,0.00683828836608824,0.00282058495936144,0.0112974150406386
SEQ,2,64,1,0.002412,0.000109117673484485,0.00234436816528685,0.00247963183471315
SEQ,2,128,1,0.008836,0.000273016076042745,0.00866678288292519,0.00900521711707481
SEQ,2,256,1,0.034636,0.000767466249710334,0.0341603194902271,0.0351116805097729
SEQ,2,512,1,0.142361,0.00683123130270898,0.13812695897256,0.14659504102744
SEQ,2,1024,1,0.545218,0.00238001307185954,0.543742852615062,0.546693147384938
SEQ,2,2048,1,2.15894,0.00603552814590411,2.15519914089867,2.16268085910133
SEQ,2,4096,1,8.645078,0.0457833914087727,8.6167011600117,8.67345483998831
SEQ,2,8192,1,34.620567,0.147101034670429,34.5293928341177,34.7117411658823
SEQ,3,16,1,0.02694,0.0840779442607341,-0.0251720497503259,0.0790520497503259
SEQ,3,32,1,0.000431,0.0000264365067451978,0.000414614483360127,0.000447385516639873
SEQ,3,64,1,0.000863,0.0000665081448646204,0.000821777824737972,0.000904222175262027
SEQ,3,128,1,0.002574,0.000150864177325169,0.00248049341413569,0.00266750658586431
SEQ,3,256,1,0.009345,0.000522563127499656,0.0090211120179925,0.0096688879820075
SEQ,3,512,1,0.033101,0.003250700608245,0.0310861948889836,0.0351158051110164
SEQ,3,1024,1,0.127103,0.00312330327271197,0.125167156575615,0.129038843424385
SEQ,3,2048,1,0.43432,0.0279558862813858,0.416992762167065,0.451647237832936
SEQ,3,4096,1,1.730596,0.0399861879486738,1.70581230394238,1.75537969605762
SEQ,3,8192,1,6.999387,0.0947450452589004,6.94066341255336,7.05811058744664
