tipo,regiao,tamanho,threads,total_mean,total_std,write_mean,write_std,mondelbrot_mean,mondelbrot_std,image_buffer_mean,image_buffer_std
OMP,2,32,16,0.001247,0.00019939073866824075,6.400000000000001e-05,5.16397779494322e-06,0.001156,0.00019619717972828594,1.9e-05,3.1622776601683796e-06
OMP,2,32,32,0.0021079999999999996,0.00031971515099816247,6.500000000000001e-05,5.2704627669472975e-06,0.002016,0.0003209776731591571,2e-05,0.0
OMP,2,64,1,0.002681,9.814388530225548e-05,0.00012800000000000002,3.8239014399199976e-05,0.0024590000000000002,8.033955715862793e-05,8.5e-05,7.071067811865477e-06
OMP,2,64,2,0.001503,0.00011185804495977127,0.000136,3.098386676965934e-05,0.0012820000000000002,7.46547609555702e-05,7.599999999999999e-05,1.3498971154211065e-05
OMP,2,64,4,0.001195,6.096447052723965e-05,0.000183,2.907843798341919e-05,0.000898,4.0496913462633205e-05,0.00010200000000000001,1.5491933384829664e-05
OMP,2,64,8,0.0014429999999999998,0.0006048884194626311,0.00016399999999999997,3.204163957519445e-05,0.001194,0.0005898059944686143,7.7e-05,6.749485577105532e-06
OMP,2,64,16,0.0016910000000000002,9.527154174603596e-05,0.000123,8.23272602348564e-06,0.001487,9.741663102366036e-05,7.199999999999999e-05,4.216370213557845e-06
OMP,2,64,32,0.002412,8.01110340575991e-05,0.00012400000000000003,5.163977794943215e-06,0.002206,8.154071920757687e-05,7.5e-05,5.270462766947306e-06
OMP,2,128,1,0.009817000000000001,0.00031895837415632175,0.00030000000000000003,5.477225575051661e-05,0.009188,0.0003110841258137965,0.000319,2.9608557321603294e-05
OMP,2,128,2,0.005915999999999999,0.00018142644668172201,0.00042100000000000004,8.900062421753628e-05,0.005154000000000001,0.0001242935593218283,0.00033,4.966554808583778e-05
OMP,2,128,4,0.003985,0.00022520361157553985,0.0004540000000000001,6.850790708621402e-05,0.003152,0.0001679153225752657,0.00036700000000000003,3.9454615277134145e-05
OMP,2,128,8,0.002518,0.000296453106653387,0.000447,1.5670212364724202e-05,0.001749,0.00027914353137966703,0.000313,6.749485577105549e-06
OMP,2,128,16,0.0038330000000000005,0.00024009488864937451,0.00035500000000000006,2.068278940998475e-05,0.0031940000000000002,0.00023604142762565124,0.000277,1.0593499054713802e-05
OMP,2,128,32,0.004419,0.00012050357302217671,0.000341,1.6633299933166182e-05,0.0037860000000000003,0.00011462014560179971,0.00028599999999999996,1.429840705968482e-05
OMP,2,256,1,0.042517,0.003939579926844991,0.0013859999999999999,0.0005270294109440192,0.039679000000000006,0.003483763769258761,0.001441,0.00020609868186542753
OMP,2,256,2,0.023354,0.000585874465127888,0.001619,0.00039568365591158245,0.020455000000000004,0.0002304705331851912,0.001271,9.243015380996259e-05
OMP,2,256,4,0.015333000000000003,0.0007835396891316008,0.001729,0.00022253339324944274,0.012268999999999999,0.0005927797042559551,0.0013249999999999998,5.562773089426202e-05
OMP,2,256,8,0.009325,0.0004116160562681903,0.001713,5.35516365555505e-05,0.006286999999999999,0.00036660757099535085,0.0013130000000000001,6.219146064997815e-05
OMP,2,256,16,0.008967,0.0006160456332303819,0.0011400000000000004,2.905932629027113e-05,0.006749,0.0006006191250146243,0.001069,4.863697724525601e-05
OMP,2,256,32,0.009625000000000002,0.00044888132556884623,0.001157,6.56675126849055e-05,0.007387,0.00045215656088964994,0.001071,6.488451279003325e-05
OMP,2,512,1,0.16168999999999997,0.023339239728643935,0.0038190000000000003,0.0007793651262405834,0.152202,0.021887991025014392,0.005654000000000001,0.0009945764034111314
OMP,2,512,2,0.090921,0.0030127154602524993,0.005176,0.000562537899957762,0.0807,0.00273838963220682,0.0050349999999999995,0.00015057297972153631
OMP,2,512,4,0.07189100000000001,0.0030244575271167755,0.007786000000000001,0.0008571295766166929,0.057551,0.0025151472234355536,0.006541,0.0005332176957970458
OMP,2,512,8,0.052797000000000004,0.012789166465758778,0.009869,0.003135848104314578,0.036895000000000004,0.009791280985312054,0.006016,0.0006149471522009025
OMP,2,512,16,0.03776600000000001,0.005087337657797488,0.005137000000000001,0.0005319576006496093,0.027416999999999997,0.004076218427251743,0.005202,0.0006164197703946018
OMP,2,512,32,0.040769,0.005189398273831412,0.005579000000000001,0.0005324670047158891,0.029290000000000004,0.003972477536472393,0.005886000000000001,0.0010148803979889561
OMP,2,1024,1,0.550263,0.015449417141109294,0.013764000000000002,0.002297260203904739,0.518159,0.013486876295948684,0.018330999999999997,0.0013046025363219935
OMP,2,1024,2,0.3364839999999999,0.007496790720775875,0.018824,0.001379631190652858,0.299365,0.00664382963524969,0.018283,0.0004204508162542782
OMP,2,1024,4,0.241166,0.02105764163222254,0.023034000000000002,0.0032763400990197047,0.19518399999999997,0.016538797618529194,0.022935,0.0025778942741875362
OMP,2,1024,8,0.19036499999999998,0.03747889280055582,0.030016000000000004,0.006156913368094619,0.13721499999999998,0.031048848341497844,0.023122,0.0018457506753501566
OMP,2,1024,16,0.16789499999999996,0.020883969530080555,0.023454,0.0015195920505188237,0.12123999999999999,0.01805038257520077,0.023190999999999996,0.0019198984348136761
OMP,2,1024,32,0.16006800000000002,0.022744864035645518,0.023023,0.0020930788061821483,0.11442700000000001,0.019048251042491485,0.022605,0.002022782736726809
OMP,2,2048,1,2.1643700000000003,0.00950938016440173,0.05540600000000001,0.002203215831460911,2.0386769999999994,0.009696184874016772,0.070272,0.0014459199301636513
OMP,2,2048,2,1.339828,0.03352540887148131,0.07408899999999999,0.009292759965574155,1.193811,0.029002880106024784,0.07191800000000001,0.0037393130682282067
OMP,2,2048,4,0.908971,0.024886348533550155,0.08167699999999999,0.0048044887576330336,0.742635,0.013939136152095922,0.08464899999999999,0.012933282173438332
OMP,2,2048,8,0.619842,0.040043545686054186,0.09473400000000001,0.0106252625588474,0.442856,0.03225044261539504,0.082238,0.0050103244516808585
OMP,2,2048,16,0.6233599999999999,0.09212329708964323,0.08878000000000001,0.008878996439788553,0.44206499999999993,0.07359337322975035,0.092502,0.015328149703513897
OMP,2,2048,32,0.521409,0.011119465864469883,0.08516,0.002600619584295674,0.36034200000000005,0.010056410669595563,0.075898,0.0015760414546155419
OMP,2,4096,1,10.083884,1.8498319405118337,0.25303600000000004,0.043353932847359215,9.47619,1.7472265524539163,0.354644,0.09119515766871736
OMP,2,4096,2,5.415449,0.0238989392837609,0.27752,0.004288563603093441,4.841635,0.023691647027779296,0.296282,0.006067777920201827
OMP,2,4096,4,3.519065,0.05712230703596544,0.29230300000000004,0.007981205770781506,2.922056,0.052667075357064316,0.304692,0.007526372595377166
OMP,2,4096,8,2.362426,0.06674674244235951,0.313116,0.030530559626562894,1.7374040000000002,0.036978923486524345,0.31189399999999995,0.03241636870471459
OMP,2,4096,16,2.1243380000000003,0.06004324733982255,0.311858,0.02036634304161867,1.524729,0.051575890674702744,0.287742,0.010002478359553372
OMP,2,4096,32,2.058832,0.0410341358708412,0.30911199999999994,0.009778387506241623,1.460754,0.020114995622393002,0.28895499999999996,0.015327478773612945
OMP,2,8192,1,34.406673,0.4006941100154981,0.845252,0.01441844559352129,32.120563000000004,0.3251603041936909,1.4408480000000001,0.100759188585679
OMP,2,8192,2,22.031225,0.2020091419410946,1.1127319999999998,0.01923735937065051,19.318308,0.13646362712785073,1.6001729999999998,0.10064288803597711
OMP,2,8192,4,14.329992999999998,0.22090560488085847,1.125434,0.02759044287027258,11.598055999999998,0.13738641791191278,1.606493,0.13395232344631675
OMP,2,8192,8,9.927945999999999,1.082017557376548,1.176196,0.20975714069158913,7.223719000000001,1.065009112673064,1.528023,0.14202525925967457
OMP,2,8192,16,8.675751000000002,0.19922344682681176,1.114509,0.06898077340019383,6.102456999999999,0.11521266375707143,1.4587709999999998,0.14626322348195847
OMP,2,8192,32,8.510881,0.15744111593792073,1.1143290000000001,0.048515140924137175,5.9466470000000005,0.06264073098942002,1.449895,0.10581883273364483
OMP,3,16,1,0.025331999999999986,0.07981869925719856,0.025290999999999998,0.07981553684033649,2.9000000000000007e-05,3.162277660168379e-06,4.000000000000001e-06,5.163977794943223e-06
OMP,3,16,2,0.024280000000000003,0.07621441945808767,0.024167,0.07621545979801093,9.999999999999998e-05,4.4221663871405334e-05,5e-06,5.2704627669473e-06
OMP,3,16,4,0.019562999999999997,0.061252264547706506,0.019417999999999998,0.0612364529780533,0.00013099999999999999,1.791957340762082e-05,1.0000000000000002e-06,3.1622776601683796e-06
OMP,3,16,8,0.03353799999999999,0.0840015457265189,0.027109999999999995,0.08551853366376204,0.006415000000000001,0.010656010562640744,2.0000000000000003e-06,4.216370213557839e-06
OMP,3,16,16,0.025274,0.07656452227442623,0.024296999999999996,0.0765914196021112,0.000963,0.00015405987292103172,3.0000000000000005e-06,4.83045891539648e-06
OMP,3,16,32,0.027600999999999997,0.08158680019191557,0.025883,0.08166300999296505,0.0017059999999999998,0.00026721610064598365,0.0,0.0
OMP,3,32,1,0.000181,2.514402955419481e-05,6.2e-05,1.4757295747452435e-05,8.9e-05,9.944289260117529e-06,2.1000000000000002e-05,3.162277660168379e-06
OMP,3,32,2,0.00023,8.164965809277256e-06,6.999999999999998e-05,0.0,0.00013799999999999997,6.324555320336754e-06,2e-05,0.0
OMP,3,32,4,0.00027899999999999995,1.3703203194062991e-05,7.7e-05,8.232726023485651e-06,0.000172,1.2292725943057191e-05,2.2e-05,6.324555320336759e-06
OMP,3,32,8,0.00034499999999999993,8.501633829904568e-05,6.899999999999998e-05,5.67646212197547e-06,0.000248,8.024961059095552e-05,2e-05,0.0
OMP,3,32,16,0.0009360000000000002,6.113736809658866e-05,7.1e-05,8.755950357709134e-06,0.0008400000000000001,5.637178175095921e-05,2e-05,0.0
OMP,3,32,32,0.0016810000000000002,0.00024333105021759972,6.699999999999999e-05,6.74948557710553e-06,0.0015859999999999995,0.00024744022847279036,2e-05,0.0
OMP,3,64,1,0.00048600000000000005,3.3730961708462734e-05,9.1e-05,1.2866839377079185e-05,0.00031299999999999996,1.4944341180973286e-05,7.599999999999998e-05,8.432740427115682e-06
OMP,3,64,2,0.000542,4.3665394383500815e-05,0.00015999999999999999,2e-05,0.00026799999999999995,2.1499353995462794e-05,0.00010499999999999999,1.779513042005218e-05
OMP,3,64,4,0.000545,8.12745689349107e-05,0.00014399999999999998,1.6465452046971313e-05,0.00031999999999999997,8.498365855987973e-05,7.5e-05,5.270462766947306e-06
OMP,3,64,8,0.0008150000000000001,0.0007502629168794393,0.000149,1.1972189997378656e-05,0.0005849999999999999,0.0007501740538775727,7.199999999999999e-05,4.216370213557846e-06
OMP,3,64,16,0.001041,6.556591255285696e-05,0.000123,4.830458915396458e-06,0.0008369999999999999,6.183310871477621e-05,7.599999999999999e-05,5.163977794943227e-06
OMP,3,64,32,0.0018280000000000002,0.0001410122138130044,0.000122,4.216370213557833e-06,0.001617,0.00014118939211018813,7.9e-05,2.1832697191750418e-05
OMP,3,128,1,0.001708,7.814516406449389e-05,0.000218,2.8205594401741554e-05,0.0012,5.270462766947293e-05,0.00028699999999999993,1.3374935098492582e-05
OMP,3,128,2,0.001446,8.527081042837053e-05,0.000364,4.623610902506588e-05,0.000764,6.022181221672647e-05,0.000309,1.5238839267549956e-05
OMP,3,128,4,0.0015320000000000002,0.00014793391918165507,0.000391,6.590397054300546e-05,0.000801,4.557045826702503e-05,0.00033199999999999994,5.432413009990231e-05
OMP,3,128,8,0.001506,0.00021412353651312804,0.000498,0.00021549941995281568,0.000699,8.75595035770915e-06,0.00030199999999999997,3.552776691859795e-05
OMP,3,128,16,0.0018660000000000003,0.0003189287625090524,0.0004320000000000001,0.0003190541577155132,0.0011179999999999999,2.820559440174156e-05,0.000303,1.3374935098492604e-05
OMP,3,128,32,0.002379,0.00011618471882691323,0.00034100000000000005,7.3786478737262125e-06,0.001731,0.0001256494241044414,0.000298,1.0327955589886443e-05
OMP,3,256,1,0.0062629999999999995,0.0003230428248184235,0.000728,9.065195959149354e-05,0.004472,0.00023672769166280486,0.001059,4.332051092342599e-05
OMP,3,256,2,0.005307000000000001,0.00044562191248735596,0.00135,0.00018672618098881222,0.0026449999999999998,0.00016242947187420566,0.001303,0.00019408188420812949
OMP,3,256,4,0.005091,0.00017168770097670562,0.001404,0.000147738507731284,0.002547,0.00012789318459818997,0.001132,3.047767853509983e-05
OMP,3,256,8,0.006095,0.0014500593857570876,0.001781,0.0006870298392355312,0.0031420000000000003,0.0013763623553895005,0.0011630000000000002,0.00010573026477262268
OMP,3,256,16,0.004746,0.0003211161091498769,0.001369,0.00015821574581002438,0.0020280000000000003,0.00015090836071382301,0.001339,0.00023411535618152006
OMP,3,256,32,0.005118,0.0004656608207697959,0.001269,0.0001357653203959767,0.00267,0.000487396712704913,0.00117,5.7348835113617514e-05
OMP,3,512,1,0.029387999999999997,0.0018238165112386367,0.003444,0.0003967422897101399,0.020907000000000002,0.0013498152136907915,0.005026,0.00047535250078231434
OMP,3,512,2,0.020469,0.0006967934493887778,0.0052049999999999996,0.00033899360859264996,0.010434999999999998,0.0006330569572409033,0.0048189999999999995,0.00023834848436690318
OMP,3,512,4,0.019126,0.0005802336694049312,0.004997,0.00044327192557165184,0.009531,0.00022752045085124874,0.004588,0.00010400854665736743
OMP,3,512,8,0.027499000000000003,0.004448301673422992,0.008608000000000001,0.0024398897971470396,0.013293,0.0031747932566109274,0.005587000000000001,0.00043982445993322774
OMP,3,512,16,0.017621,0.0013002773208477918,0.005267000000000001,0.00025219260716981994,0.006840000000000001,0.0005147815070493497,0.005505000000000001,0.0009795038426559533
OMP,3,512,32,0.015906,0.0007329120001746467,0.005285,0.00029553153620026553,0.005446000000000001,0.00044612404851864516,0.005163,0.00023285904176847716
OMP,3,1024,1,0.11698300000000002,0.02045165956319655,0.013205,0.003235580833997712,0.08369,0.015362798500851914,0.020077,0.002329816635607949
OMP,3,1024,2,0.07760800000000001,0.005469344466102764,0.018987999999999998,0.0022215099969765317,0.039732,0.0028644945258961287,0.018879,0.0012608854913203752
OMP,3,1024,4,0.091887,0.009315722730953305,0.024322,0.00258055463461292,0.045731999999999995,0.004902366322048522,0.02182,0.002086331176438145
OMP,3,1024,8,0.09720000000000001,0.004215194736505853,0.029857,0.0023082367007451095,0.043393999999999995,0.0024794049465323106,0.023932000000000002,0.001497188476222462
OMP,3,1024,16,0.07572499999999999,0.0028497378047033645,0.023196,0.0011820904270730631,0.028814,0.002233498501355118,0.023704999999999997,0.0016928033947666025
OMP,3,1024,32,0.065827,0.0021046564776440128,0.022578,0.0007320109288801637,0.019764,0.0010297702009024474,0.023475,0.001745758351611763
OMP,3,2048,1,0.38268900000000006,0.0204510523771598,0.044067,0.006296205294549339,0.272741,0.014142920844012375,0.065871,0.0009793472883053843
OMP,3,2048,2,0.278848,0.012248271351954568,0.067903,0.008986774294607728,0.145079,0.0066183070174915416,0.065856,0.0011864906236460498
OMP,3,2048,4,0.29325900000000005,0.02976793183201606,0.072501,0.007580339262416512,0.148955,0.014773031923820594,0.07179200000000001,0.007827992221650593
OMP,3,2048,8,0.274259,0.01708644651308293,0.07648999999999999,0.003508095399691033,0.123557,0.007884711014220992,0.0742,0.00768404552013817
OMP,3,2048,16,0.233535,0.022126093318874794,0.076995,0.008317021702508665,0.083338,0.00859549597819178,0.07319,0.007233184330262545
OMP,3,2048,32,0.21631099999999998,0.022379753473967385,0.07844500000000001,0.008061943865401752,0.06329500000000002,0.008258673891397119,0.07455899999999999,0.006792033650616815
OMP,3,4096,1,1.590091,0.060676818830038656,0.192939,0.023229334639153523,1.1313889999999998,0.04828415899650733,0.26575400000000005,0.00434618657880421
OMP,3,4096,2,1.136633,0.04075712536204893,0.267808,0.012307343607239826,0.597925,0.02818484551433033,0.270892,0.006215365905023864
OMP,3,4096,4,1.137711,0.08434897331259514,0.28174299999999997,0.03489440071288101,0.5786619999999999,0.04312511147811676,0.277296,0.009026764155061932
OMP,3,4096,8,1.055469,0.06958215072048925,0.282378,0.024402344058625916,0.4929340000000001,0.04319998899176815,0.28014700000000003,0.0044157471998896546
OMP,3,4096,16,0.893796,0.011735141148609102,0.28267,0.004248788062495007,0.328329,0.00540825182270369,0.282778,0.006350864857989381
OMP,3,4096,32,0.8094779999999998,0.01548605236261901,0.29112,0.005084053500898672,0.23849500000000004,0.009282894962719819,0.27985399999999994,0.00926429490031485
OMP,3,8192,1,6.6680660000000005,0.07417737978057141,0.8215349999999999,0.03633773987040043,4.546237,0.08147373278820859,1.300283,0.05381112690595592
OMP,3,8192,2,4.998976000000001,0.1669208742155662,1.0960940000000001,0.10015649778665829,2.478423,0.07140188871607123,1.42445,0.1182092426354405
OMP,3,8192,4,4.81751,0.12098850450444552,1.0835829999999997,0.03408389096528354,2.28096,0.028695460732782754,1.452959,0.11062380168340304
OMP,3,8192,8,4.385702,0.10935883836658512,1.0647140000000004,0.009856701273752837,1.9088370000000001,0.016114331130325548,1.4121409999999999,0.12076167819764307
OMP,3,8192,16,3.8645519999999998,0.12378050751228958,1.081984,0.04476110047301736,1.373085,0.033238713790464905,1.409478,0.09490144640040467
OMP,3,8192,32,3.546051,0.09245427151360351,1.090795,0.02007669253969223,1.038213,0.025738593611755758,1.4170339999999997,0.100738634340996
PTH,0,16,1,0.000768,0.000226950802304523,0.00021099999999999998,0.00020420305798123805,0.0004900000000000001,0.00010208928554075702,4.000000000000001e-05,1.1547005383792516e-05
PTH,0,16,2,0.00046100000000000004,3.446415206816755e-05,9e-05,1.0540925533894595e-05,0.000323,2.3118054512532944e-05,3.5000000000000004e-05,7.0710678118654756e-06
PTH,0,16,4,0.0005580000000000001,5.245103536738917e-05,0.00010200000000000001,1.3165611772087658e-05,0.000401,4.148627617792553e-05,3.800000000000001e-05,7.888106377466155e-06
PTH,0,16,8,0.007505999999999999,0.007612338230355594,0.005907999999999999,0.007743071167896567,0.0015379999999999999,0.0028588412571063358,4.300000000000001e-05,1.828782229912694e-05
PTH,0,16,16,0.008704,0.008342287456087808,0.007122000000000001,0.008664498190252503,0.001529,0.002016264147157091,3.800000000000001e-05,4.216370213557839e-06
PTH,0,16,32,0.001369,9.814388530225521e-05,6.400000000000001e-05,1.4298407059684809e-05,0.001267,9.333928552448978e-05,3.0000000000000004e-05,0.0
PTH,0,32,1,0.001317,0.00014000396819773044,0.000172,7.004760286167305e-05,0.001064,8.707595662536367e-05,6.6e-05,2.170509412813294e-05
PTH,0,32,2,0.0007740000000000001,5.189733454940949e-05,0.000108,1.751190071541826e-05,0.000601,4.67736868097628e-05,5.2000000000000004e-05,6.324555320336755e-06
PTH,0,32,4,0.000762,3.645392830531282e-05,0.00012500000000000003,9.71825315807549e-06,0.000556,3.3065591380365945e-05,6.8e-05,1.5491933384829667e-05
PTH,0,32,8,0.0008049999999999999,6.450667493454542e-05,0.00010300000000000001,1.418136492412176e-05,0.000634,5.3374983736661596e-05,5.8e-05,1.032795558988644e-05
PTH,0,32,16,0.001065,0.00018780900463561976,8.2e-05,1.1352924243950937e-05,0.0009209999999999999,0.00018758405523332147,5.300000000000001e-05,4.83045891539648e-06
PTH,0,32,32,0.0012920000000000002,9.484490263348663e-05,6.9e-05,5.676462121975468e-06,0.0011699999999999998,0.00010011104945120808,4e-05,0.0
PTH,0,64,1,0.003948999999999999,0.0002947861748605061,0.00025800000000000004,7.004760286167305e-05,0.003521,0.00022298231120676615,0.000151,2.8067379246694518e-05
PTH,0,64,2,0.0020779999999999996,0.00011764352935882203,0.000213,2.3593784492248515e-05,0.001729,9.53880961592635e-05,0.00012399999999999998,1.8378731669453627e-05
PTH,0,64,4,0.0016530000000000004,0.00010530906893520615,0.00023600000000000002,4.060651288757616e-05,0.001267,9.298147963737487e-05,0.00013499999999999997,1.1785113019775796e-05
PTH,0,64,8,0.0015110000000000002,0.00021992170323902903,0.00020500000000000002,3.171049598406741e-05,0.0011589999999999999,0.00019214866929310526,0.00013700000000000002,2.79085809185793e-05
PTH,0,64,16,0.0015620000000000002,0.0001193314711214104,0.000163,1.6363916944844776e-05,0.001258,0.00011003029885748138,0.00012900000000000002,2.4244128727957574e-05
PTH,0,64,32,0.001653,0.0001046740974007737,0.000144,4.5752959831395975e-05,0.001397,0.00010349986580774981,0.000101,3.1622776601683788e-06
PTH,0,128,1,0.015368000000000001,0.0011717963418046108,0.0006370000000000001,0.0001371171437534749,0.014202000000000001,0.0010894218650275018,0.0005099999999999999,0.00011254628677422755
PTH,0,128,2,0.0063820000000000005,0.0007615014408682655,0.0006230000000000001,0.000566628430082517,0.005386,0.00044639792910710426,0.000363,7.484057129065162e-05
